DO,WT,pH,Tur,CHLa,Cond,COD,NH,TP,TN
12.57 ,39.48 ,12.29 ,73.00 ,12.72 ,662.26 ,4.86 ,0.11 ,0.09 ,0.99 
13.24 ,40.53 ,12.31 ,105.99 ,13.73 ,665.85 ,5.29 ,0.11 ,0.11 ,1.04 
13.94 ,42.35 ,12.46 ,71.86 ,11.67 ,668.44 ,4.96 ,0.08 ,0.08 ,1.14 
13.08 ,43.54 ,12.38 ,88.91 ,16.41 ,662.63 ,5.20 ,0.09 ,0.08 ,1.11 
12.41 ,43.94 ,12.41 ,145.94 ,27.13 ,646.33 ,6.74 ,0.11 ,0.11 ,1.22 
12.34 ,43.13 ,12.35 ,128.94 ,27.18 ,635.93 ,7.02 ,0.12 ,0.12 ,1.25 
14.44 ,44.33 ,12.81 ,71.42 ,26.43 ,635.16 ,6.12 ,0.08 ,0.09 ,1.10 
14.17 ,44.88 ,12.75 ,56.90 ,22.16 ,646.54 ,5.84 ,0.05 ,0.08 ,0.81 
12.22 ,44.38 ,12.46 ,79.25 ,23.81 ,649.09 ,5.44 ,0.06 ,0.09 ,0.99 
11.73 ,44.53 ,12.37 ,135.42 ,23.91 ,644.85 ,5.69 ,0.11 ,0.11 ,0.95 
12.70 ,45.05 ,12.52 ,96.94 ,8.01 ,633.26 ,5.73 ,0.11 ,0.11 ,0.92 
12.08 ,45.69 ,12.51 ,116.78 ,4.44 ,636.43 ,6.07 ,0.09 ,0.11 ,0.96 
11.25 ,45.31 ,12.22 ,171.30 ,2.75 ,632.98 ,6.60 ,0.15 ,0.14 ,0.99 
11.15 ,44.59 ,11.99 ,239.71 ,1.65 ,635.12 ,6.77 ,0.21 ,0.17 ,1.02 
11.06 ,44.76 ,11.85 ,275.49 ,1.49 ,647.21 ,7.14 ,0.34 ,0.18 ,1.05 
11.71 ,45.29 ,12.05 ,208.67 ,1.62 ,639.97 ,6.41 ,0.26 ,0.17 ,0.99 
12.17 ,46.60 ,12.23 ,134.32 ,0.85 ,638.14 ,5.78 ,0.15 ,0.12 ,1.04 
12.02 ,47.08 ,12.18 ,126.21 ,0.63 ,644.59 ,5.40 ,0.15 ,0.12 ,0.69 
11.44 ,46.60 ,12.11 ,171.61 ,0.50 ,649.13 ,5.64 ,0.17 ,0.14 ,0.61 
11.97 ,46.45 ,12.25 ,168.01 ,0.67 ,655.31 ,6.08 ,0.20 ,0.15 ,0.67 
12.55 ,46.25 ,12.38 ,145.32 ,15.43 ,680.26 ,6.68 ,0.15 ,0.14 ,0.81 
12.96 ,45.37 ,12.58 ,139.19 ,14.37 ,673.44 ,6.60 ,0.14 ,0.14 ,0.70 
11.41 ,43.68 ,12.34 ,161.33 ,10.57 ,677.82 ,6.41 ,0.14 ,0.14 ,0.69 
8.95 ,43.49 ,11.59 ,88.30 ,11.67 ,741.42 ,8.51 ,0.66 ,0.14 ,1.63 
11.10 ,42.88 ,11.67 ,89.81 ,13.54 ,625.98 ,8.80 ,0.67 ,0.14 ,1.72 
13.83 ,44.41 ,12.14 ,99.08 ,16.94 ,619.26 ,8.45 ,0.63 ,0.12 ,1.77 
14.06 ,45.12 ,12.17 ,93.68 ,21.06 ,607.91 ,9.71 ,0.49 ,0.11 ,1.83 
12.08 ,44.06 ,12.00 ,129.78 ,13.92 ,614.13 ,8.71 ,0.47 ,0.12 ,1.57 
12.35 ,44.32 ,12.43 ,117.41 ,89.29 ,640.67 ,6.53 ,0.15 ,0.12 ,0.79 
13.98 ,45.46 ,12.63 ,117.76 ,19.28 ,619.04 ,6.86 ,0.14 ,0.12 ,0.67 
14.46 ,46.04 ,12.70 ,115.35 ,17.42 ,596.66 ,9.26 ,0.15 ,0.12 ,1.83 
12.58 ,45.40 ,12.55 ,81.95 ,12.84 ,615.35 ,6.37 ,0.12 ,0.11 ,0.66 
12.28 ,45.52 ,12.57 ,72.51 ,11.10 ,630.02 ,5.93 ,0.12 ,0.09 ,0.55 
12.37 ,44.84 ,12.66 ,102.05 ,13.76 ,612.27 ,6.92 ,0.12 ,0.11 ,0.66 
11.70 ,43.86 ,12.32 ,133.25 ,13.95 ,607.35 ,6.89 ,0.17 ,0.12 ,0.72 
11.51 ,43.36 ,12.08 ,80.81 ,21.08 ,585.62 ,7.21 ,0.15 ,0.11 ,1.02 
14.18 ,44.41 ,12.61 ,99.69 ,16.99 ,601.89 ,7.29 ,0.14 ,0.11 ,0.79 
12.73 ,44.41 ,12.47 ,83.36 ,17.40 ,594.16 ,7.67 ,0.11 ,0.11 ,0.90 
13.16 ,45.31 ,12.51 ,109.04 ,20.37 ,598.24 ,6.82 ,0.14 ,0.09 ,0.82 
15.65 ,47.00 ,12.84 ,70.94 ,21.23 ,602.82 ,7.09 ,0.12 ,0.09 ,0.75 
16.23 ,47.93 ,12.99 ,91.47 ,23.85 ,602.88 ,7.11 ,0.11 ,0.08 ,0.40 
15.91 ,48.94 ,13.04 ,50.11 ,18.24 ,605.61 ,7.29 ,0.09 ,0.08 ,0.61 
13.62 ,48.75 ,13.02 ,49.75 ,16.36 ,612.65 ,5.34 ,0.05 ,0.08 ,0.41 
12.29 ,48.05 ,12.76 ,59.32 ,24.29 ,613.28 ,5.35 ,0.06 ,0.08 ,1.07 
12.06 ,47.72 ,12.75 ,89.69 ,22.25 ,617.91 ,5.38 ,0.06 ,0.09 ,1.27 
12.52 ,47.53 ,12.83 ,52.61 ,22.81 ,623.01 ,5.19 ,0.05 ,0.09 ,0.96 
12.76 ,47.98 ,12.87 ,52.06 ,22.95 ,627.00 ,5.20 ,0.05 ,0.09 ,0.98 
13.28 ,49.36 ,12.98 ,41.19 ,18.15 ,627.26 ,5.26 ,0.05 ,0.08 ,0.72 
13.45 ,50.39 ,13.04 ,45.37 ,18.59 ,632.92 ,5.54 ,0.06 ,0.08 ,0.85 
12.79 ,50.43 ,13.02 ,49.62 ,21.43 ,634.34 ,5.60 ,0.06 ,0.08 ,0.87 
12.38 ,49.59 ,13.01 ,51.42 ,32.30 ,636.02 ,5.49 ,0.06 ,0.09 ,0.87 
12.28 ,49.30 ,12.99 ,54.95 ,30.96 ,636.73 ,5.64 ,0.08 ,0.09 ,0.81 
12.73 ,49.47 ,13.05 ,53.41 ,23.55 ,637.95 ,5.69 ,0.08 ,0.09 ,0.98 
14.53 ,50.75 ,13.15 ,30.23 ,16.00 ,636.69 ,5.63 ,0.05 ,0.08 ,0.75 
11.91 ,48.63 ,12.96 ,50.19 ,24.99 ,641.46 ,6.04 ,0.09 ,0.09 ,0.92 
13.27 ,47.58 ,13.10 ,36.58 ,27.15 ,629.32 ,6.25 ,0.06 ,0.08 ,0.93 
14.27 ,47.63 ,13.27 ,49.35 ,26.90 ,620.89 ,6.50 ,0.06 ,0.08 ,0.95 
14.66 ,47.56 ,13.27 ,92.32 ,30.18 ,617.06 ,6.86 ,0.08 ,0.08 ,0.99 
12.08 ,46.67 ,12.92 ,84.90 ,31.74 ,610.21 ,7.30 ,0.14 ,0.12 ,1.14 
12.55 ,46.63 ,12.49 ,71.35 ,25.09 ,614.16 ,6.92 ,0.20 ,0.11 ,1.25 
13.44 ,46.60 ,12.66 ,70.21 ,25.03 ,586.79 ,7.69 ,0.14 ,0.11 ,1.39 
16.18 ,46.07 ,12.87 ,84.18 ,46.25 ,584.06 ,7.34 ,0.09 ,0.09 ,1.25 
